>NC_134455.1 Lycorma delicatula isolate Av1 chromosome 1, ASM4794821v1, whole genome shotgun sequence
>NC_134456.1 Lycorma delicatula isolate Av1 chromosome 2, ASM4794821v1, whole genome shotgun sequence
>NC_134457.1 Lycorma delicatula isolate Av1 chromosome 3, ASM4794821v1, whole genome shotgun sequence
>NC_134458.1 Lycorma delicatula isolate Av1 chromosome 4, ASM4794821v1, whole genome shotgun sequence
>NC_134459.1 Lycorma delicatula isolate Av1 chromosome 5, ASM4794821v1, whole genome shotgun sequence
>NC_134460.1 Lycorma delicatula isolate Av1 chromosome 6, ASM4794821v1, whole genome shotgun sequence
>NC_134461.1 Lycorma delicatula isolate Av1 chromosome 7, ASM4794821v1, whole genome shotgun sequence
>NC_134462.1 Lycorma delicatula isolate Av1 chromosome 8, ASM4794821v1, whole genome shotgun sequence
>NC_134463.1 Lycorma delicatula isolate Av1 chromosome 9, ASM4794821v1, whole genome shotgun sequence
>NC_134464.1 Lycorma delicatula isolate Av1 chromosome 10, ASM4794821v1, whole genome shotgun sequence
>NC_134465.1 Lycorma delicatula isolate Av1 chromosome 11, ASM4794821v1, whole genome shotgun sequence
>NC_134466.1 Lycorma delicatula isolate Av1 chromosome 12, ASM4794821v1, whole genome shotgun sequence
>NC_134467.1 Lycorma delicatula isolate Av1 chromosome 13, ASM4794821v1, whole genome shotgun sequence
>NC_012835.1 Lycorma delicatula mitochondrion, complete genome
